"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","tax2map2_X","tax2map2_kingdom","tax2map2_supergroup","tax2map2_division","tax2map2_class","tax2map2_order","tax2map2_family","tax2map2_genus","tax2map2_species"
"18301","Eukaryota","Stramenopiles","Dictyochophyceae","Pedinellales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1051","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Pedinellales",NA,NA
"14095","Eukaryota","Stramenopiles","Chrysophyceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"121","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae",NA,NA,NA,NA
"7137","Eukaryota","Stramenopiles","Bolidophyceae","Parmales","Triparmaceae","Bolidomonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"480","Eukaryota","Stramenopiles","Ochrophyta","Bolidophyceae",NA,NA,NA,NA
"23946","Eukaryota","Stramenopiles","Labyrinthulomycetes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"67","Eukaryota","Stramenopiles","Sagenista","Labyrinthulomycetes",NA,NA,NA,NA
"16631","Eukaryota","Stramenopiles","Bacillariophyta","Bacillariophyceae","Bacillariophycidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyta_X","Raphid-pennate",NA,NA
"3434","Eukaryota","Haptista","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystaceae","Phaeocystis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44932","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystaceae","Phaeocystis",NA
"16415","Eukaryota","Stramenopiles","Bacillariophyta","Coscinodiscophyceae","Rhizosoleniophycidae","Rhizosoleniales","Rhizosoleniaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyta_X",NA,NA,NA
"5010","Eukaryota","Stramenopiles","Chrysophyceae","Chromulinales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"121","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae",NA,NA,NA,NA
"16362","Eukaryota","Stramenopiles","Raphidophyceae","Chattonellales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"738","Eukaryota","Stramenopiles","Ochrophyta","Raphidophyceae",NA,NA,NA,NA
"21847","Eukaryota","Stramenopiles","Chrysophyceae","Chromulinales","Paraphysomonadaceae","Paraphysomonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"384","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chrysophyceae_Clade-F","Paraphysomonas",NA
"20212","Eukaryota","Stramenopiles","Chrysophyceae","Chromulinales","Chromulinaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"121","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae",NA,NA,NA,NA
"9099","Eukaryota","Rhizaria","Cercozoa","Imbricatea","Marimonadida","Pseudopirsonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21026","Eukaryota","Rhizaria","Cercozoa","Filosa-Imbricatea","Marimonadida","Marimonadida_X","Pseudopirsonia",NA
"14977","Eukaryota","Stramenopiles","Dictyochophyceae","Dictyochales","Dictyocha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1322","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Dictyochales","Dictyocha",NA
"3551","Eukaryota","Opisthokonta","Fungi","Dikarya","Ascomycota","saccharomyceta","Pezizomycotina","leotiomyceta","Eurotiomycetes","Eurotiomycetidae","Eurotiales","Aspergillaceae",NA,NA,NA,NA,NA,NA,"5","Eukaryota","Opisthokonta","Fungi","Ascomycota","Pezizomycotina","Eurotiomycetes",NA,NA
"7863","Eukaryota","Opisthokonta","Fungi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","Eukaryota","Opisthokonta","Fungi",NA,NA,NA,NA,NA
"8538","Eukaryota","Opisthokonta","Fungi","Dikarya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","Eukaryota","Opisthokonta","Fungi",NA,NA,NA,NA,NA
"13333","Eukaryota","Opisthokonta","Fungi","Dikarya","Ascomycota","saccharomyceta","Saccharomycotina","Saccharomycetes","Saccharomycetales",NA,NA,NA,NA,NA,NA,NA,NA,NA,"24","Eukaryota","Opisthokonta","Fungi","Ascomycota","Saccharomycotina","Saccharomycetales",NA,NA
"17833","Eukaryota","Stramenopiles","Bacillariophyta","Coscinodiscophyceae","Coscinodiscophycidae","Coscinodiscales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyta_X",NA,NA,NA
"20134","Eukaryota","Stramenopiles","Bacillariophyta","Coscinodiscophyceae","Coscinodiscophycidae","Coscinodiscales","Hemidiscaceae","Actinocyclus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16231","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyta_X","Radial-centric-basal-Coscinodiscophyceae","Actinocyclus",NA
"1265","Eukaryota","Stramenopiles","Bicosoecida","Bicosoecidae","Bicosoeca",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23289","Eukaryota","Stramenopiles","Opalozoa","Bicoecea","Bicoecales","Bicoecaceae","Bicosoeca",NA
"10451","Eukaryota","Stramenopiles","Bicosoecida",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18402","Eukaryota","Stramenopiles","Opalozoa","Bicoecea","Borokales","Borokaceae","Bicosoecida",NA
"13928","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Deuterostomia","Chordata","Tunicata","Appendicularia","Copelata","Oikopleuridae",NA,NA,NA,NA,NA,NA,NA,"174","Eukaryota","Opisthokonta","Metazoa","Urochordata","Urochordata_X","Appendicularia",NA,NA
"12324","Eukaryota","Stramenopiles","Bacillariophyta","Mediophyceae","Biddulphiophycidae","Biddulphiales","Biddulphiaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyta_X","Polar-centric-Mediophyceae",NA,NA
"977","Eukaryota","Stramenopiles","Bacillariophyta","Mediophyceae","Biddulphiophycidae","Biddulphiales","Biddulphiaceae","Biddulphia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14163","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyta_X","Polar-centric-Mediophyceae","Biddulphia",NA
"4666","Eukaryota","Stramenopiles","Bacillariophyta","Bacillariophyceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyta_X","Raphid-pennate",NA,NA
"11789","Eukaryota","Viridiplantae","Chlorophyta","Mamiellophyceae","Mamiellales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"43596","Eukaryota","Archaeplastida","Chlorophyta","Mamiellophyceae","Mamiellales",NA,NA,NA
"17064","Eukaryota","Stramenopiles","Bacillariophyta","Coscinodiscophyceae","Coscinodiscophycidae","Melosirales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyta_X",NA,NA,NA
"5114","Eukaryota","Stramenopiles","Bacillariophyta","Coscinodiscophyceae","Coscinodiscophycidae","Melosirales","Stephanopyxidaceae","Stephanopyxis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3126","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyta_X","Radial-centric-basal-Coscinodiscophyceae","Stephanopyxis",NA
"11878","Eukaryota","Stramenopiles","Dictyochophyceae","Florenciellales","Pseudochattonella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10281","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Florenciellales","Pseudochattonella",NA
"510","Eukaryota","Stramenopiles","Dictyochophyceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1051","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae",NA,NA,NA,NA
"7386","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia","Lophotrochozoa","Rotifera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"109","Eukaryota","Opisthokonta","Metazoa","Rotifera",NA,NA,NA,NA
"21882","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Deuterostomia","Echinodermata","Eleutherozoa","Asterozoa","Ophiuroidea",NA,NA,NA,NA,NA,NA,NA,NA,"304","Eukaryota","Opisthokonta","Metazoa","Echinodermata",NA,NA,NA,NA
"4150","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Ctenophora","Tentaculata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4468","Eukaryota","Opisthokonta","Metazoa","Ctenophora",NA,NA,NA,NA
"12398","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Deuterostomia","Chordata","Craniata","Vertebrata","Gnathostomata","Teleostomi","Euteleostomi",NA,NA,NA,NA,NA,NA,"34478","Eukaryota","Archaeplastida","Rhodophyta","Florideophyceae","Ceramiales","Rhodomelaceae","Vertebrata",NA
"13888","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Cnidaria","Hydrozoa","Hydroidolina","Siphonophorae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"169","Eukaryota","Opisthokonta","Metazoa","Cnidaria","Cnidaria_X","Hydrozoa",NA,NA
"16904","Eukaryota","Stramenopiles","Bacillariophyta","Coscinodiscophyceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyta_X",NA,NA,NA
"14685","Eukaryota","Alveolata","Dinophyceae","Gonyaulacales","Lingulodinium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11200","Eukaryota","Alveolata","Dinoflagellata","Dinophyceae","Gonyaulacales","Gonyaulacaceae","Lingulodinium",NA
"14852","Eukaryota","Alveolata","Dinophyceae","Noctilucales","Noctilucaceae","Noctiluca",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1693","Eukaryota","Alveolata","Dinoflagellata","Noctilucophyceae","Noctilucales","Noctilucaceae","Noctiluca",NA
"3800","Eukaryota","Alveolata","Dinophyceae","Thoracosphaerales","Thoracosphaeraceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1226","Eukaryota","Alveolata","Dinoflagellata","Dinophyceae","Peridiniales","Thoracosphaeraceae",NA,NA
"2043","Eukaryota","Alveolata","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Paragymnodinium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31013","Eukaryota","Alveolata","Dinoflagellata","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Paragymnodinium",NA
"24258","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia","Lophotrochozoa","Mollusca","Bivalvia","Pteriomorphia","Mytiloida",NA,NA,NA,NA,NA,NA,NA,"15","Eukaryota","Opisthokonta","Metazoa","Mollusca","Bivalvia","Mytiloida",NA,NA
"22144","Eukaryota","Viridiplantae","Chlorophyta","Chlorophyceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11155","Eukaryota","Archaeplastida","Chlorophyta","Chlorophyceae",NA,NA,NA,NA
"7682","Eukaryota","Alveolata","Ciliophora","Intramacronucleata","Spirotrichea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"73","Eukaryota","Alveolata","Ciliophora","Spirotrichea",NA,NA,NA,NA
"6609","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia","Ecdysozoa","Panarthropoda","Arthropoda","Mandibulata","Pancrustacea","Crustacea","Branchiopoda","Phyllopoda","Diplostraca",NA,NA,NA,"825","Eukaryota","Opisthokonta","Metazoa","Arthropoda","Crustacea","Branchiopoda",NA,NA
"1924","Eukaryota","Alveolata","Dinophyceae","Peridiniales","Protoperidiniaceae","Protoperidinium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3","Eukaryota","Alveolata","Dinoflagellata","Dinophyceae","Peridiniales","Protoperidiniaceae","Protoperidinium",NA
"5374","Eukaryota","Haptista","Haptophyta","Prymnesiophyceae","Prymnesiales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44939","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiales",NA,NA,NA
"12378","Eukaryota","Alveolata","Dinophyceae","Gonyaulacales","Gonyaulacaceae","Alexandrium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"45","Eukaryota","Alveolata","Dinoflagellata","Dinophyceae","Gonyaulacales","Goniodomataceae","Alexandrium",NA
"15924","Eukaryota","Alveolata","Dinophyceae","Gymnodiniales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"474","Eukaryota","Alveolata","Dinoflagellata","Dinophyceae","Gymnodiniales",NA,NA,NA
"3232","Eukaryota","Alveolata","Dinophyceae","Suessiales","Suessiaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"492","Eukaryota","Alveolata","Dinoflagellata","Dinophyceae","Suessiales","Suessiaceae",NA,NA
"8281","Eukaryota","Alveolata","Dinophyceae","Lophodiniales","Lophodiniaceae","Woloszynskia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"952","Eukaryota","Alveolata","Dinoflagellata","Dinophyceae","Dinophyceae_X","Tovelliaceae","Woloszynskia",NA
"7711","Eukaryota","Opisthokonta","Fungi","Dikarya","Ascomycota","saccharomyceta","Pezizomycotina","leotiomyceta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","Eukaryota","Opisthokonta","Fungi","Ascomycota","Pezizomycotina",NA,NA,NA
"16046","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia","Lophotrochozoa","Mollusca","Gastropoda","Heterobranchia",NA,NA,NA,NA,NA,NA,NA,NA,"194","Eukaryota","Opisthokonta","Metazoa","Mollusca","Gastropoda","Heterobranchia",NA,NA
"12132","Eukaryota","Rhizaria","Cercozoa","Granofilosea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"68","Eukaryota","Rhizaria","Cercozoa","Filosa-Granofilosea",NA,NA,NA,NA
"4398","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia","Lophotrochozoa","Nemertea","Pilidiophora","Heteronemertea",NA,NA,NA,NA,NA,NA,NA,NA,"604","Eukaryota","Opisthokonta","Metazoa","Nemertea",NA,NA,NA,NA
"6241","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia","Lophotrochozoa","Nemertea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"604","Eukaryota","Opisthokonta","Metazoa","Nemertea",NA,NA,NA,NA
"3937","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia","Lophotrochozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7","Eukaryota","Opisthokonta","Metazoa",NA,NA,NA,NA,NA
"11144","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Deuterostomia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7","Eukaryota","Opisthokonta","Metazoa",NA,NA,NA,NA,NA
"23942","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Deuterostomia","Chordata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7","Eukaryota","Opisthokonta","Metazoa",NA,NA,NA,NA,NA
"13588","Eukaryota","Opisthokonta","Fungi","Dikarya","Basidiomycota","Ustilaginomycotina","Malasseziomycetes","Malasseziales","Malasseziaceae","Malassezia",NA,NA,NA,NA,NA,NA,NA,NA,"21","Eukaryota","Opisthokonta","Fungi","Basidiomycota","Ustilaginomycotina","Exobasidiomycetes","Malassezia",NA
"23823","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Deuterostomia","Echinodermata","Eleutherozoa","Echinozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,"304","Eukaryota","Opisthokonta","Metazoa","Echinodermata",NA,NA,NA,NA
"14764","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Cnidaria","Hydrozoa","Trachylinae","Trachymedusae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"169","Eukaryota","Opisthokonta","Metazoa","Cnidaria","Cnidaria_X","Hydrozoa",NA,NA
"11745","Eukaryota","Opisthokonta","Choanoflagellata","Acanthoecida","Stephanoecidae","Diaphanoeca",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2932","Eukaryota","Opisthokonta","Choanoflagellida","Choanoflagellatea","Acanthoecida","Stephanoecidae_Group_H","Diaphanoeca",NA
"11242","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia","Lophotrochozoa","Annelida","Polychaeta","Scolecida",NA,NA,NA,NA,NA,NA,NA,NA,"22","Eukaryota","Opisthokonta","Metazoa","Annelida",NA,NA,NA,NA
"7132","Eukaryota","Alveolata","Ciliophora","Intramacronucleata","Spirotrichea","Choreotrichia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"73","Eukaryota","Alveolata","Ciliophora","Spirotrichea",NA,NA,NA,NA
"15934","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia","Lophotrochozoa","Mollusca","Bivalvia",NA,NA,NA,NA,NA,NA,NA,NA,NA,"15","Eukaryota","Opisthokonta","Metazoa","Mollusca","Bivalvia",NA,NA,NA
"17119","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia","Lophotrochozoa","Mollusca","Bivalvia","Heterodonta","Euheterodonta",NA,NA,NA,NA,NA,NA,NA,"509","Eukaryota","Opisthokonta","Metazoa","Mollusca","Bivalvia","Heteroconchia",NA,NA
"19950","Eukaryota","Opisthokonta","Metazoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7","Eukaryota","Opisthokonta","Metazoa",NA,NA,NA,NA,NA
"14487","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia","Lophotrochozoa","Annelida",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22","Eukaryota","Opisthokonta","Metazoa","Annelida",NA,NA,NA,NA
"1620","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia","Lophotrochozoa","Annelida","Polychaeta",NA,NA,NA,NA,NA,NA,NA,NA,NA,"22","Eukaryota","Opisthokonta","Metazoa","Annelida",NA,NA,NA,NA
"22735","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia","Lophotrochozoa","Annelida","Polychaeta","Scolecida","Terebellida",NA,NA,NA,NA,NA,NA,NA,"22738","Eukaryota","Opisthokonta","Metazoa","Annelida","Annelida_X","Annelida_XX","Terebellidae",NA
"18580","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia","Ecdysozoa","Panarthropoda","Arthropoda","Mandibulata","Pancrustacea","Hexapoda","Insecta","Dicondylia","Pterygota","Neoptera","Holometabola",NA,"19","Eukaryota","Opisthokonta","Metazoa","Arthropoda","Hexapoda","Insecta",NA,NA
"9708","Eukaryota","Opisthokonta","Metazoa","Porifera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"49","Eukaryota","Opisthokonta","Metazoa","Porifera",NA,NA,NA,NA
"12371","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia","Lophotrochozoa","Mollusca","Bivalvia","Pteriomorphia",NA,NA,NA,NA,NA,NA,NA,NA,"15","Eukaryota","Opisthokonta","Metazoa","Mollusca","Bivalvia",NA,NA,NA
"14748","Eukaryota","Opisthokonta","Fungi","Dikarya","Basidiomycota","Agaricomycotina","Agaricomycetes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"62","Eukaryota","Opisthokonta","Fungi","Basidiomycota","Agaricomycotina","Agaricomycetes",NA,NA
"9066","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Deuterostomia","Chordata","Tunicata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"174","Eukaryota","Opisthokonta","Metazoa","Urochordata",NA,NA,NA,NA
"4413","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia","Lophotrochozoa","Annelida","Polychaeta","Palpata",NA,NA,NA,NA,NA,NA,NA,NA,"22","Eukaryota","Opisthokonta","Metazoa","Annelida",NA,NA,NA,NA
"7389","Eukaryota","Opisthokonta","Metazoa","Eumetazoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7","Eukaryota","Opisthokonta","Metazoa",NA,NA,NA,NA,NA
"2925","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Cnidaria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"88","Eukaryota","Opisthokonta","Metazoa","Cnidaria",NA,NA,NA,NA
"14714","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Cnidaria","Hydrozoa","Hydroidolina","Leptothecata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"169","Eukaryota","Opisthokonta","Metazoa","Cnidaria","Cnidaria_X","Hydrozoa",NA,NA
"14352","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7","Eukaryota","Opisthokonta","Metazoa",NA,NA,NA,NA,NA
"20812","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Cnidaria","Hydrozoa","Hydroidolina","Anthoathecata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"169","Eukaryota","Opisthokonta","Metazoa","Cnidaria","Cnidaria_X","Hydrozoa",NA,NA
